City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mount pearl,47.5166,-52.7813,278.79,71,75,11.32,CA,1698624783
1,hermanus,-34.4187,19.2345,286.42,64,0,10.33,ZA,1698624534
2,kenai,60.5544,-151.2583,279.2,80,100,8.75,US,1698624824
3,port-aux-francais,-49.35,70.2167,275.07,70,100,11.06,TF,1698624629
4,vilyuysk,63.7553,121.6247,258.71,97,61,2.24,RU,1698624824
5,puerto natales,-51.7236,-72.4875,275.86,78,89,3.16,CL,1698624824
6,chonchi,-42.6128,-73.8092,277.71,98,70,4.11,CL,1698624824
7,port douglas,-16.4833,145.4667,298.56,58,93,4.62,AU,1698624824
8,betio village,1.358,172.9211,305.17,75,100,3.84,KI,1698624825
9,olonkinbyen,70.9221,-8.7187,273.5,69,100,1.27,SJ,1698624825
10,mae hong son,19.3003,97.9685,294.61,97,77,0.93,TH,1698624825
11,utrik,11.2278,169.8474,301.18,80,24,9.42,MH,1698624825
12,yellowknife,62.456,-114.3525,268.46,94,75,3.6,CA,1698624592
13,petropavlovsk-kamchatsky,53.0452,158.6483,276.18,59,100,3.0,RU,1698624632
14,atar,20.5169,-13.0499,301.36,14,0,1.83,MR,1698624826
15,mil'kovo,55.6078,37.7956,273.38,91,100,1.95,RU,1698624826
16,vilhena,-12.7406,-60.1458,297.66,70,88,1.16,BR,1698624826
17,tsengel,49.4783,100.8894,269.03,87,100,0.78,MN,1698624826
18,barra de santo antonio,-9.4047,-35.5072,297.37,77,99,3.46,BR,1698624826
19,yasnyy,51.0333,59.8742,280.38,80,95,10.49,RU,1698624826
20,sainte-menehould,49.0833,4.9,285.09,88,100,4.21,FR,1698624827
21,waitangi,-43.9535,-176.5597,284.09,77,2,3.37,NZ,1698624827
22,valera,9.3178,-70.6036,295.81,95,91,2.02,VE,1698624827
23,st. john's,47.5649,-52.7093,279.25,71,75,11.32,CA,1698624813
24,vila franca do campo,37.7167,-25.4333,288.38,99,78,1.87,PT,1698624827
25,sinabang,2.4803,96.3801,298.83,84,95,1.35,ID,1698624827
26,lompoc,34.6391,-120.4579,297.23,32,0,3.6,US,1698624714
27,adamstown,-25.066,-130.1015,295.53,83,95,5.18,PN,1698624529
28,cabo san lucas,22.8909,-109.9124,302.38,69,0,5.14,MX,1698624636
29,saipan,15.1355,145.701,304.54,74,40,6.17,MP,1698624828
30,albany,42.6001,-73.9662,279.62,93,100,1.03,US,1698624730
31,tura,25.5198,90.2201,292.16,94,10,1.23,IN,1698624828
32,loushanguan,28.1375,106.82,286.99,88,0,0.27,CN,1698624829
33,ilulissat,69.2167,-51.1,268.16,86,100,2.06,GL,1698624829
34,bethel,41.3712,-73.414,282.79,88,100,3.09,US,1698624532
35,grytviken,-54.2811,-36.5092,277.65,99,100,2.93,GS,1698624829
36,cannonvale,-20.2833,148.7,297.81,51,17,5.04,AU,1698624829
37,piton saint-leu,-21.2196,55.3151,295.21,78,75,3.09,RE,1698624829
38,allendale,42.9723,-85.9537,279.94,94,100,0.45,US,1698624830
39,east london,-33.0153,27.9116,287.68,65,100,5.79,ZA,1698624830
40,lebu,-37.6167,-73.65,281.45,63,43,3.35,CL,1698624830
41,ouarzazat,30.9189,-6.8934,294.31,35,0,1.54,MA,1698624830
42,tiksi,71.6872,128.8694,256.34,99,74,3.11,RU,1698624830
43,ballina,-28.8667,153.5667,297.47,54,1,2.8,AU,1698624830
44,hit,33.6416,42.8251,299.69,28,100,2.47,IQ,1698624831
45,poso,-1.3959,120.7524,302.27,60,73,0.36,ID,1698624831
46,tongliao,43.6125,122.2653,281.13,30,41,5.39,CN,1698624831
47,ribeira grande,38.5167,-28.7,290.87,64,100,2.71,PT,1698624831
48,campbellton,48.0075,-66.6727,275.4,68,72,2.54,CA,1698624831
49,eynesil,41.0645,39.1438,291.97,74,100,0.9,TR,1698624831
50,whitehorse,60.7161,-135.0538,272.09,86,75,7.2,CA,1698624832
51,al bawiti,28.3492,28.8659,293.52,75,6,3.35,EG,1698624832
52,la'ie,21.6477,-157.9253,304.29,66,4,3.82,US,1698624832
53,chaupimarca,-10.4333,-76.5333,276.66,89,99,3.46,PE,1698624832
54,west island,-12.1568,96.8225,299.14,83,75,6.69,CC,1698624833
55,blackmans bay,-43.0167,147.3167,289.22,59,89,3.72,AU,1698624833
56,port shepstone,-30.7414,30.455,288.68,57,99,7.12,ZA,1698624833
57,maych'ew,12.7875,39.5422,285.66,95,75,2.71,ET,1698624833
58,rockport,28.0206,-97.0544,301.16,85,75,5.14,US,1698624833
59,ust'-uda,54.1742,103.0304,265.02,75,13,1.6,RU,1698624833
60,san antonio de pale,-1.4014,5.6325,299.49,84,10,4.21,GQ,1698624833
61,college,64.8569,-147.8028,275.82,75,100,1.54,US,1698624834
62,bafq,31.6128,55.4107,292.74,31,52,0.73,IR,1698624834
63,puerto ayora,-0.7393,-90.3518,297.34,89,64,3.58,EC,1698624834
64,lesneven,48.5723,-4.3213,285.32,82,20,5.14,FR,1698624834
65,grand falls-windsor,48.9332,-55.6649,277.32,61,23,2.24,CA,1698624834
66,fale old settlement,-9.3852,-171.2468,301.98,69,94,5.02,TK,1698624834
67,thompson,55.7435,-97.8558,269.24,74,75,4.12,CA,1698624835
68,dahlonega,34.5326,-83.9849,295.21,74,0,1.15,US,1698624550
69,stanley,54.868,-1.6985,280.77,93,75,2.06,GB,1698624835
70,cole harbour,44.6724,-63.4751,280.86,70,100,5.66,CA,1698624835
71,alnwick,55.4132,-1.7056,281.2,93,100,6.69,GB,1698624835
72,sao francisco do sul,-26.2433,-48.6381,295.78,97,91,2.55,BR,1698624836
73,aripuana,-9.1667,-60.6333,304.55,36,88,1.4,BR,1698624555
74,jamestown,42.097,-79.2353,282.05,96,100,0.89,US,1698624591
75,georgetown,5.4112,100.3354,299.27,94,40,2.57,MY,1698624707
76,harper,4.375,-7.7169,298.83,88,0,2.68,LR,1698624836
77,revda,56.801,59.9303,269.19,95,100,4.31,RU,1698624836
78,kingston,17.997,-76.7936,299.4,89,40,0.45,JM,1698624692
79,invercargill,-46.4,168.35,290.94,49,8,1.34,NZ,1698624837
80,punta arenas,-53.15,-70.9167,278.21,60,67,7.68,CL,1698624837
81,brookings,44.3114,-96.7984,270.96,84,100,7.2,US,1698624785
82,saquarema,-22.92,-42.5103,297.68,96,100,6.93,BR,1698624837
83,nar'yan-mar,67.6713,53.087,264.32,86,100,5.81,RU,1698624837
84,carolina beach,34.0352,-77.8936,295.38,86,1,4.11,US,1698624838
85,port elizabeth,-33.918,25.5701,287.31,87,75,4.12,ZA,1698624838
86,isafjordur,66.0755,-23.124,274.23,80,27,1.58,IS,1698624838
87,longboat key,27.4125,-82.659,301.17,57,0,4.12,US,1698624691
88,yeniseysk,58.4497,92.1703,263.68,92,32,0.89,RU,1698624839
89,nogliki,51.8333,143.1667,276.12,60,4,3.58,RU,1698624839
90,sierra grande,-41.606,-65.3557,281.47,44,77,11.95,AR,1698624839
91,ushuaia,-54.8,-68.3,273.96,75,75,6.17,AR,1698624593
92,hamilton,39.1834,-84.5333,287.03,96,100,2.57,US,1698624750
93,santa vitoria,-18.8386,-50.1214,302.2,49,71,1.36,BR,1698624840
94,miass,55.045,60.1083,272.26,99,100,1.34,RU,1698624840
95,walvis bay,-22.9575,14.5053,287.38,86,0,3.01,NA,1698624840
96,hawaiian paradise park,19.5933,-154.9731,300.95,75,40,3.6,US,1698624840
97,bilibino,68.0546,166.4372,252.89,90,12,1.85,RU,1698624840
98,mossel bay,-34.1831,22.146,286.71,63,3,7.28,ZA,1698624841
99,tevriz,57.509,72.4042,267.06,86,100,3.71,RU,1698624841
100,morieres-les-avignon,43.9333,4.9,293.07,76,40,5.14,FR,1698624841
101,uturoa,-16.7333,-151.4333,299.55,78,11,6.2,PF,1698624841
102,saint-philippe,-21.3585,55.7679,296.92,85,43,4.98,RE,1698624841
103,nemuro,43.3236,145.575,283.23,68,11,3.88,JP,1698624841
104,el granada,37.5027,-122.4694,296.43,26,0,4.12,US,1698624842
105,namibe,-15.1961,12.1522,292.86,86,10,1.51,AO,1698624842
106,wailua homesteads,22.0669,-159.378,300.59,72,75,4.63,US,1698624842
107,bata,1.8639,9.7658,299.04,91,97,1.68,GQ,1698624843
108,paita,-5.0892,-81.1144,294.18,78,100,8.93,PE,1698624843
109,midvagur,62.0511,-7.1939,277.61,75,40,2.06,FO,1698624843
110,corinto,37.9407,22.9573,293.05,74,1,0.86,GR,1698624843
111,ancud,-41.8697,-73.8203,280.49,75,57,10.02,CL,1698624844
112,greenville,35.6127,-77.3663,293.22,89,0,0.0,US,1698624667
113,anar darah,32.7587,61.654,294.69,32,0,2.05,AF,1698624844
114,haradok,55.4624,29.9816,273.36,96,100,6.01,BY,1698624845
115,keflavik,64.0049,-22.5624,277.39,70,0,2.06,IS,1698624598
116,labrador city,52.9463,-66.9114,268.87,80,84,6.23,CA,1698624629
117,viedma,-40.8135,-62.9967,287.84,31,99,8.51,AR,1698624845
118,rabo de peixe,37.8,-25.5833,287.88,99,40,2.68,PT,1698624846
119,laguna de perlas,12.3429,-83.6712,298.8,88,96,0.43,NI,1698624846
120,tchintabaraden,15.8969,5.7985,300.57,12,2,2.1,NE,1698624847
121,mugia,43.1041,-9.2179,285.46,65,89,9.16,ES,1698624847
122,iskateley,67.6803,53.1512,264.27,86,100,5.81,RU,1698624847
123,kill devil hills,36.0307,-75.676,294.81,81,0,4.12,US,1698624847
124,tabou,4.423,-7.3528,298.89,87,1,2.28,CI,1698624848
125,tlahualilo de zaragoza,26.1167,-103.45,301.85,40,0,3.08,MX,1698624848
126,badger,64.8,-147.5333,275.77,81,40,1.54,US,1698624848
127,chu,43.5983,73.7614,289.14,47,100,2.72,KZ,1698624849
128,hotan,37.0997,79.9269,286.27,21,67,1.76,CN,1698624849
129,tawau,4.2498,117.8871,299.84,82,53,1.68,MY,1698624849
130,toliara,-23.35,43.6667,295.0,81,8,2.49,MG,1698624845
131,cockburn town,21.4612,-71.1419,301.39,79,66,2.73,TC,1698624849
132,elena,42.9333,25.8833,287.03,60,0,1.96,BG,1698624850
133,zyryanskoye,56.8306,86.6258,264.24,93,18,2.25,RU,1698624850
134,gannan,47.9147,123.5031,276.28,22,35,6.57,CN,1698624850
135,tralee,52.2704,-9.7026,281.79,94,99,2.04,IE,1698624850
136,hithadhoo,-0.6,73.0833,300.29,80,83,7.35,MV,1698624851
137,katsuren-haebaru,26.3369,127.8719,298.58,62,0,5.14,JP,1698624851
138,gurupa,-1.405,-51.64,297.59,90,82,1.28,BR,1698624851
139,nicoya,10.1483,-85.452,296.71,93,100,1.08,CR,1698624851
140,bredasdorp,-34.5322,20.0403,285.85,58,0,7.58,ZA,1698624852
141,constantia,44.1833,28.65,284.53,69,0,3.18,RO,1698624852
142,hernando,28.5419,-82.4582,299.68,69,0,3.6,US,1698624852
143,mawlamyinegyunn,16.3833,95.2667,297.33,93,98,1.83,MM,1698624852
144,melekeok village,7.4957,134.6367,303.46,74,75,2.57,PW,1698624853
145,avarua,-21.2078,-159.775,299.18,61,20,3.6,CK,1698624853
146,newman,37.3138,-121.0208,295.53,31,0,1.34,US,1698624853
147,ta`u,-14.2336,-169.5144,300.32,80,71,6.44,AS,1698624853
148,ust-nera,64.5667,143.2,258.09,96,68,0.6,RU,1698624854
149,saint-pierre,-21.3393,55.4781,296.97,78,75,3.09,RE,1698624854
150,ternate,0.8,127.4,301.49,70,65,2.77,ID,1698624854
151,salinopolis,-0.6136,-47.3561,300.53,78,34,6.45,BR,1698624854
152,chipinge,-20.1883,32.6236,287.45,93,96,2.89,ZW,1698624855
153,muynoq,43.7683,59.0214,288.63,73,33,4.35,UZ,1698624855
154,klaksvik,62.2266,-6.589,277.66,70,100,9.97,FO,1698624855
155,borda da mata,-22.2742,-46.1653,293.77,94,100,2.07,BR,1698624855
156,pangody,65.85,74.4859,258.39,94,17,1.79,RU,1698624856
157,phalodi,27.1333,72.3667,299.36,32,0,3.48,IN,1698624856
158,edinburgh of the seven seas,-37.0676,-12.3116,284.11,66,48,11.86,SH,1698624856
159,portstewart,55.1813,-6.714,283.89,76,100,11.87,GB,1698624856
160,susuman,62.7833,148.1667,255.36,99,93,0.45,RU,1698624856
161,eyl,7.9803,49.8164,299.43,79,99,5.36,SO,1698624857
162,slave lake,55.2834,-114.769,272.14,80,75,1.03,CA,1698624857
163,carnarvon,-24.8667,113.6333,293.61,66,0,10.43,AU,1698624857
164,north adams,42.7009,-73.1087,279.76,82,100,3.09,US,1698624857
165,kruisfontein,-34.0033,24.7314,282.29,77,21,1.59,ZA,1698624858
166,lazaro cardenas,17.9583,-102.2,300.75,81,38,2.86,MX,1698624858
167,alexander city,32.944,-85.9539,294.53,88,0,0.0,US,1698624858
168,haiku-pauwela,20.9219,-156.3051,302.16,60,20,7.2,US,1698624858
169,la passe,45.5549,-0.8967,285.92,96,100,5.45,FR,1698624859
170,daru,-9.0763,143.2092,298.88,85,100,7.25,PG,1698624859
171,molina,-35.1167,-71.2833,285.02,81,100,1.03,CL,1698624859
172,kloulklubed,7.0419,134.2556,303.43,74,57,3.68,PW,1698624860
173,port mathurin,-19.6833,63.4167,297.74,79,13,7.03,MU,1698624860
174,hasaki,35.7333,140.8333,292.2,62,0,8.14,JP,1698624860
175,doctor alberto oviedo mota,32.2275,-115.1697,296.48,8,0,10.01,MX,1698624860
176,iqaluit,63.7506,-68.5145,265.0,73,100,5.14,CA,1698624861
177,ducheng,23.2373,111.5317,293.88,92,100,1.05,CN,1698624861
178,flying fish cove,-10.4217,105.6791,299.97,83,75,3.6,CX,1698624862
179,boysun,38.2061,67.1986,288.88,38,14,2.51,UZ,1698624862
180,kavaratti,10.5669,72.642,301.12,70,95,1.13,IN,1698624862
181,talnakh,69.4865,88.3972,253.26,93,57,1.85,RU,1698624862
182,vizinga,61.0749,50.1031,269.61,92,100,1.39,RU,1698624863
183,timmins,48.4669,-81.3331,272.0,60,100,1.23,CA,1698624598
184,holualoa,19.6228,-155.9522,301.79,70,20,5.14,US,1698624863
185,bodo,67.28,14.405,269.23,86,0,7.2,NO,1698624863
186,coquimbo,-29.9533,-71.3436,289.0,88,40,4.12,CL,1698624864
187,vail,32.0479,-110.712,295.46,21,0,1.34,US,1698624864
188,qaqortoq,60.7167,-46.0333,277.98,69,100,5.1,GL,1698624864
189,tarawa,1.419,172.984,305.2,66,20,2.57,KI,1698624864
190,enewetak,11.3474,162.3373,302.06,72,49,9.72,MH,1698624864
191,klyuchi,52.2667,79.1667,272.97,91,100,2.56,RU,1698624865
192,labuan,5.2767,115.2417,300.72,81,85,2.58,MY,1698624865
193,mananjary,-21.2167,48.3333,296.86,85,97,3.55,MG,1698624865
194,dudinka,69.4058,86.1778,253.49,99,76,0.78,RU,1698624865
195,trinidad,-14.8333,-64.9,303.12,56,81,3.73,BO,1698624866
196,howard springs,-12.497,131.047,305.27,67,84,2.17,AU,1698624866
197,vorgashor,67.5833,63.95,255.11,98,23,2.2,RU,1698624866
198,lihue,21.9789,-159.3672,300.92,71,75,4.63,US,1698624665
199,dryden,49.7833,-92.7503,267.31,93,100,2.57,CA,1698624867
200,aquin,18.2833,-73.4,300.17,80,83,2.15,HT,1698624867
201,zhuji,29.7188,120.2423,292.23,69,39,0.48,CN,1698624867
202,papatowai,-46.5619,169.4708,287.7,53,8,4.69,NZ,1698624867
203,tsiombe,-25.3,45.4833,294.32,83,0,2.21,MG,1698624868
204,muscat,23.6139,58.5922,299.16,67,6,1.29,OM,1698624868
205,jawhar,2.7809,45.5005,296.55,88,100,2.98,SO,1698624628
206,kodiak,57.79,-152.4072,281.88,93,100,4.12,US,1698624793
207,ulan bator,47.9077,106.8832,271.01,95,100,3.65,MN,1698624681
208,codrington,-38.2667,141.9667,284.39,92,53,5.09,AU,1698624869
209,zile,40.3031,35.8864,288.4,65,100,1.42,TR,1698624869
210,zhanaozen,43.3,52.8,287.85,54,100,6.36,KZ,1698624869
211,minas de marcona,-15.2119,-75.1103,288.94,81,43,5.92,PE,1698624869
212,hakui,36.8833,136.7833,290.51,68,36,1.51,JP,1698624870
213,hadibu,12.65,54.0333,298.8,79,69,3.06,YE,1698624870
214,praia,14.9215,-23.5087,298.45,73,40,3.09,CV,1698624870
215,san bartolo,19.1833,-100.05,287.82,96,27,1.08,MX,1698624870
216,barclayville,4.6797,-8.2339,298.35,91,3,1.67,LR,1698624871
217,yuzhno-kurilsk,44.0306,145.8556,281.14,76,5,2.09,RU,1698624871
218,nova sintra,14.8667,-24.7167,295.98,70,74,3.11,CV,1698624871
219,harstad,68.799,16.5293,272.68,90,97,0.45,NO,1698624871
220,sitka,57.0531,-135.33,281.09,66,75,2.06,US,1698624715
221,neiafu,-18.65,-173.9833,301.53,78,75,7.2,TO,1698624872
222,arraial do cabo,-22.9661,-42.0278,296.82,92,98,5.94,BR,1698624872
223,i-n-salah,27.1935,2.4607,301.07,18,55,2.19,DZ,1698624872
224,bengkulu,-3.8004,102.2655,296.66,86,98,1.73,ID,1698624872
225,queenstown,-31.8976,26.8753,277.42,84,24,6.62,ZA,1698624872
226,kirakira,-10.4544,161.9205,302.55,73,68,3.76,SB,1698624873
227,norfolk county,42.1668,-71.2495,282.6,94,100,0.45,US,1698624815
228,brokopondo,4.75,-55.1667,301.79,70,95,4.78,SR,1698624873
229,igarka,67.4667,86.5833,256.03,97,40,0.88,RU,1698624873
230,kodarma,24.4667,85.6,291.36,71,14,1.14,IN,1698624873
231,sambir,49.5183,23.1975,288.08,71,92,7.34,UA,1698624874
232,nuuk,64.1835,-51.7216,279.49,52,100,10.8,GL,1698624731
233,tatishchevo,51.6703,45.5953,277.14,85,100,6.97,RU,1698624874
234,labytnangi,66.6572,66.4183,258.28,98,97,1.58,RU,1698624875
235,callao,-12.0667,-77.15,297.44,77,0,5.66,PE,1698624875
236,mariental,-24.6333,17.9667,290.85,16,1,3.67,NA,1698624875
237,hanceville,34.0607,-86.7675,296.79,63,1,1.24,US,1698624875
238,chardara,41.2547,67.9692,291.52,49,32,0.54,KZ,1698624876
239,atafu village,-8.5421,-172.5159,302.18,71,98,5.07,TK,1698624876
240,minden,52.2833,8.9167,286.27,75,54,7.2,DE,1698624876
241,acapulco de juarez,16.8634,-99.8901,300.64,83,58,3.27,MX,1698624876
242,quelimane,-17.8786,36.8883,298.96,79,31,3.21,MZ,1698624876
243,fort bragg,35.139,-79.006,295.26,76,0,0.0,US,1698624877
244,sawai madhopur,25.9833,76.3667,294.79,43,10,2.33,IN,1698624877
245,aasiaat,68.7098,-52.8699,268.03,77,100,1.77,GL,1698624877
246,horta,38.5333,-28.6333,290.22,65,99,2.63,PT,1698624877
247,samfya,-11.3649,29.5565,295.78,67,100,1.41,ZM,1698624877
248,portland,45.5234,-122.6762,288.34,42,20,5.14,US,1698624758
249,ola,59.5833,151.2833,269.9,63,16,1.85,RU,1698624878
250,bagan serai,5.0108,100.541,299.32,95,89,1.07,MY,1698624878
251,waddan,29.1614,16.139,294.07,53,12,3.54,LY,1698624878
252,lorengau,-2.0226,147.2712,298.84,89,100,5.28,PG,1698624878
253,okny,47.5404,29.46,286.25,53,36,3.78,UA,1698624879
254,rongelap,11.1635,166.8941,301.94,74,82,7.93,MH,1698624879
255,tahe,52.3333,124.7333,269.72,58,67,4.26,CN,1698624879
256,vryheid,-27.7695,30.7917,278.82,83,100,3.0,ZA,1698624879
257,grande prairie,55.1667,-118.8027,273.25,80,75,1.03,CA,1698624879
258,lospalos,-8.5186,127.0025,300.41,60,65,3.4,TL,1698624879
259,camiri,-20.05,-63.5167,299.44,61,65,0.51,BO,1698624880
260,kadnikov,59.5022,40.338,269.72,97,48,2.22,RU,1698624880
261,longyearbyen,78.2186,15.6401,267.06,93,40,5.14,SJ,1698624880
262,nantucket,41.2835,-70.0995,284.23,82,100,5.14,US,1698624836
263,brisas de zicatela,15.8369,-97.0419,302.44,58,40,2.57,MX,1698624880
264,okhotsk,59.3833,143.3,268.36,76,17,3.64,RU,1698624881
265,grand-bassam,5.2118,-3.7388,296.13,86,25,1.23,CI,1698624881
266,puerto aysen,-45.4,-72.7,272.71,97,93,0.88,CL,1698624881
267,kapuskasing,49.4169,-82.4331,271.2,86,75,0.51,CA,1698624881
268,san patricio,28.017,-97.5169,301.23,66,33,4.64,US,1698624881
269,talcahuano,-36.7167,-73.1167,282.97,66,20,2.57,CL,1698624882
270,noosa heads,-26.3833,153.15,297.78,60,25,2.19,AU,1698624882
271,nagqu,31.5,92.0,268.37,88,100,1.24,CN,1698624882
272,louisville,38.2542,-85.7594,288.21,92,100,1.54,US,1698624680
273,kushiro,42.975,144.3747,284.68,71,40,2.06,JP,1698624882
274,barreirinhas,-2.7469,-42.8264,299.64,77,42,5.2,BR,1698624883
275,hefei,31.8639,117.2808,292.43,64,0,1.95,CN,1698624883
276,montepuez,-13.1256,38.9997,295.62,82,30,3.45,MZ,1698624883
277,magistral'nyy,56.1725,107.4458,265.02,65,21,1.6,RU,1698624883
278,saint augustine,29.8947,-81.3145,297.59,90,0,1.54,US,1698624755
279,'ahuimanu,21.4447,-157.8378,304.14,59,0,5.14,US,1698624883
280,bonanza,14.0289,-84.591,295.73,98,81,0.53,NI,1698624884
281,bo rai,12.5728,102.5371,298.19,92,92,1.48,TH,1698624884
282,tazovsky,67.4667,78.7,256.95,94,13,1.4,RU,1698624884
283,prince rupert,54.3161,-130.3201,279.98,75,0,2.06,CA,1698624884
284,cidade velha,14.9167,-23.6167,298.41,73,40,3.09,CV,1698624884
285,zayed city,24.3768,54.589,302.59,69,0,3.6,AE,1698624885
286,pregradnaya,43.9508,41.1994,283.34,89,57,1.21,RU,1698624885
287,sao felix do xingu,-6.6447,-51.995,300.35,54,73,0.91,BR,1698624885
